Graphcore example:

97.62%

Below is the output for 

(poptorch33_env) cjcurry@gc-poplar-02:~/graphcore/examples/tutorials/simple_applications/pytorch/mnist$ /opt/slurm/bin/srun --ipus=1 python mnist_poptorch.py
srun: job 27971 queued and waiting for resources
srun: job 27971 has been allocated resources
100%|██████████| 9912422/9912422 [00:00<00:00, 55507699.84it/s]
100%|██████████| 28881/28881 [00:00<00:00, 1575441.46it/s]
100%|██████████| 1648877/1648877 [00:00<00:00, 13710771.52it/s]
100%|██████████| 4542/4542 [00:00<00:00, 23813160.96it/s]
Epochs:   0%|          | 0/10 [00:00<?,[01:34:25.169] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10
Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

Loss: 2.2976 | Accuracy: 14.50% :   0%|          | 0/150 [00:23<?, ?it/s
Loss: 2.2976 | Accuracy: 14.50% :   1%|          | 1/150 [00:23<58:21, 2
Loss: 2.2787 | Accuracy: 20.75% :   1%|          | 1/150 [00:23<58:21, 2
Loss: 2.2039 | Accuracy: 29.00% :   1%|          | 1/150 [00:23<58:21, 2
Loss: 2.2039 | Accuracy: 29.00% :   2%|▏         | 3/150 [00:23<40:21, 1
Loss: 2.0563 | Accuracy: 42.50% :   2%|▏         | 3/150 [00:23<40:21, 1
Loss: 1.9642 | Accuracy: 50.75% :   2%|▏         | 3/150 [00:23<40:21, 1
Loss: 1.9642 | Accuracy: 50.75% :   3%|▎         | 5/150 [00:23<27:54, 1
Loss: 1.9348 | Accuracy: 52.50% :   3%|▎         | 5/150 [00:23<27:54, 1
Loss: 1.8686 | Accuracy: 58.75% :   3%|▎         | 5/150 [00:23<27:54, 1
Loss: 1.8686 | Accuracy: 58.75% :   5%|▍         | 7/150 [00:23<19:18,
Loss: 1.8444 | Accuracy: 63.00% :   5%|▍         | 7/150 [00:23<19:18,
Loss: 1.7844 | Accuracy: 70.50% :   5%|▍         | 7/150 [00:23<19:18,
Loss: 1.7844 | Accuracy: 70.50% :   6%|▌         | 9/150 [00:23<13:22,
Loss: 1.7633 | Accuracy: 71.75% :   6%|▌         | 9/150 [00:24<13:22,
Loss: 1.7337 | Accuracy: 73.75% :   6%|▌         | 9/150 [00:24<13:22,
Loss: 1.7337 | Accuracy: 73.75% :   7%|▋         | 11/150 [00:24<09:15,
Loss: 1.7270 | Accuracy: 75.75% :   7%|▋         | 11/150 [00:24<09:15,
Loss: 1.6275 | Accuracy: 85.50% :   7%|▋         | 11/150 [00:24<09:15,
Loss: 1.6275 | Accuracy: 85.50% :   9%|▊         | 13/150 [00:24<06:25,
Loss: 1.6530 | Accuracy: 82.50% :   9%|▊         | 13/150 [00:24<06:25,
Loss: 1.6368 | Accuracy: 83.25% :   9%|▊         | 13/150 [00:24<06:25,
Loss: 1.6368 | Accuracy: 83.25% :  10%|█         | 15/150 [00:24<04:28,
Loss: 1.5738 | Accuracy: 91.00% :  10%|█         | 15/150 [00:24<04:28,
Loss: 1.6296 | Accuracy: 83.25% :  10%|█         | 15/150 [00:24<04:28,
Loss: 1.6296 | Accuracy: 83.25% :  11%|█▏        | 17/150 [00:24<03:07,
Loss: 1.6011 | Accuracy: 86.75% :  11%|█▏        | 17/150 [00:24<03:07,
Loss: 1.5882 | Accuracy: 88.25% :  11%|█▏        | 17/150 [00:24<03:07,
Loss: 1.5882 | Accuracy: 88.25% :  13%|█▎        | 19/150 [00:24<02:11,
Loss: 1.5959 | Accuracy: 87.50% :  13%|█▎        | 19/150 [00:24<02:11,
Loss: 1.5810 | Accuracy: 88.75% :  13%|█▎        | 19/150 [00:24<02:11,
Loss: 1.5810 | Accuracy: 88.75% :  14%|█▍        | 21/150 [00:24<01:32,
Loss: 1.5736 | Accuracy: 90.25% :  14%|█▍        | 21/150 [00:24<01:32,
